"0","DF_TablaBuena <- DF_TablaMala %>%"
"0","  mutate("
"0","    Piso = unificar_columnas(., ""¿En qué piso se encuentra?""),"
"0","    Ambiente = unificar_columnas(., ""¿En qué ambiente se encuentra?""),"
"0","    "
"0","    ID = paste0("
"0","      Piso,"
"0","      `¿En qué torre se encuentra?`,"
"0","      Ambiente,"
"0","      ""-"","
"0","      format(as.POSIXct(`Marca temporal`, format = ""%d/%m/%Y %H:%M:%S""), ""%d%m""),"
"0","      ""-"","
"0","      gsub(""[^0-9]"", """", `¿En qué horario está llenando el formulario?`)"
"0","    )"
"0","  ) %>%"
"0","  #Aqui removemos las columnas que definimos antes."
"0","  select("
"0","    -all_of(cols_piso),"
"0","    -all_of(cols_ambiente)"
"0","  ) %>%"
"0","  #Re-ordenamos las variables para que sea más sencillo leer la tabla"
"0","  relocate("
"0","    ID,"
"0","    `Marca temporal`,"
"0","    `¿Qué grupo lo/la está encuestando?`,"
"0","    `¿En qué horario está llenando el formulario?`,"
"0","    `¿En qué torre se encuentra?`,"
"0","    Piso,"
"0","    Ambiente"
"0","  )"
