"0","unificar_columnas <- function(data, nombre_base) {"
"0","  "
"0","  # Asi solo detecta columnas de esa pregunta aunque incluyan .1, .2, etc."
"0","  cols <- names(data)[startsWith(names(data), nombre_base)]"
"0","  "
"0","  #Ahora creamos una funcion que recorra la fila y detecte el primer valor distinto a N/A entre las columnas definidas anteriormente."
"0","  apply(data[, cols], 1, function(fila) {"
"0","    valores <- fila[!is.na(fila) & fila != """"]"
"0","    #Si se encuentra el v"
"0","    if (length(valores) > 0) valores[1] else NA"
"0","  })"
"0","}"
