"0","libreta_codigos <- data.frame("
"0","  Variable = c(""Nivel de Presión Sonora (dB)"", ""Temperatura Ambiental (°C)"", ""Nivel de Iluminancia (lux)"", ""N° de personas presentes"", ""N° de tomacorrientes disponibles"", ""Cantidad de luminarias"", ""Frecuencia de uso"",""Nivel de Conservación"", ""Nivel de Comodidad"", ""Facilidad para estudiar"", ""Intensidad de luz"", ""Tipo de ambiente"", ""Fuente de luz"",""Fuente de ruido"",""Distractores""),"
"0","  Tipo = c(""Cuantitativa Continua"", ""Cuantitativa Continua"", ""Cuantitativa Continua"", ""Cuantitativa  Discreta"", ""Cuantitativa  Discreta"", ""Cuantitativa  Discreta"", ""Cuantitativa Ordinal"", ""Cuantitativa Ordinal"",""Cuantitativa Ordinal"",""Cuantitativa Ordinal"",""Cuantitativa    Ordinal"",""Cuantitativa  Nominal"",""Cuantitativa  Nominal"",""Cuantitativa  Nominal"",""Cuantitativa  Nominal""),"
"0","  Valores_Válidos = c("
"0","    ""Se medirá con el intrumento de medición en (dB)"","
"0","    ""Se medirá con el intrumento de medición en (Lux)"","
"0","    ""Se medirá con el intrumento de medición en (°C)"","
"0","    ""Se contabilizará cada elemento"","
"0","    ""Se contabilizará cada elemento"","
"0","    ""Se contabilizará cada elemento"","
"0","    ""Del 1 al 5 (donde el  nivel más bajo y el 5 el más alto)"","
"0","    ""Del 1 al 5 (donde el  nivel más bajo y el 5 el más alto)"",""Del 1 al 5 (donde el  nivel más bajo y el 5 el más alto)"",""Del 1 al 5 (donde el  nivel más bajo y el 5 el más alto)"",""Del 1 al 5 (donde el  nivel más bajo y el 5 el más alto)"",""Aula / Oficina / Laboratorio"",""Natura / Artificial / Mixta"",""Tráfico / Charla / Obras / Pasillos"",""Auditivos / Visuales / Tecnológicos / Olfativos"""
"0","  )"
"0",")"
"0",""
"0","knitr::kable(libreta_codigos, caption = ""Libreta de códigos del estudio del análisis estadístico de las condiciones ambientales y factores de concurrencia en las distintas áreas del campus UTEC"")"
