"0","#Filtrando las variables que necesitamos"
"0","names(resultados_grupo1)"
"1"," [1]"
"1"," ""ID""                                                   "
"1","
"
"1"," [2]"
"1"," ""GrupoEncuestador""                                     "
"1","
"
"1"," [3]"
"1"," ""¿En qué horario está llenando el formulario?""         "
"1","
"
"1"," [4]"
"1"," ""¿En qué torre se encuentra?""                          "
"1","
"
"1"," [5]"
"1"," ""Piso""                                                 "
"1","
"
"1"," [6]"
"1"," ""Ambiente""                                             "
"1","
"
"1"," [7]"
"1"," ""Nivel de ventilación""                                 "
"1","
"
"1"," [8]"
"1"," ""Nivel de seguridad""                                   "
"1","
"
"1"," [9]"
"1"," ""Nivel de sensación térmica""                           "
"1","
"
"1","[10]"
"1"," ""Intensidad de la luz""                                 "
"1","
"
"1","[11]"
"1"," ""Nivel de conservación""                                "
"1","
"
"1","[12]"
"1"," ""Nivel de privacidad""                                  "
"1","
"
"1","[13]"
"1"," ""Nivel de comodidad""                                   "
"1","
"
"1","[14]"
"1"," ""Frecuencia de uso del ambiente""                       "
"1","
"
"1","[15]"
"1"," ""Avance de actividades curriculares""                   "
"1","
"
"1","[16]"
"1"," ""Nivel de facilidad para estudiar en el ambiente""      "
"1","
"
"1","[17]"
"1"," ""Nivel de presión sonora (dB)""                         "
"1","
"
"1","[18]"
"1"," ""Temperatura ambiental""                                "
"1","
"
"1","[19]"
"1"," ""Numero_mobiliario""                                    "
"1","
"
"1","[20]"
"1"," ""Frecuencia sonora""                                    "
"1","
"
"1","[21]"
"1"," ""Nivel de iluminancia""                                 "
"1","
"
"1","[22]"
"1"," ""Cantidad de luminarias (focos) funcionando""           "
"1","
"
"1","[23]"
"1"," ""N° de personas presentes""                             "
"1","
"
"1","[24]"
"1"," ""N° de tomacorrientes disponibles""                     "
"1","
"
"1","[25]"
"1"," ""Tipo de ventilación""                                  "
"1","
"
"1","[26]"
"1"," ""Fuente principal de ruido""                            "
"1","
"
"1","[27]"
"1"," ""Fuente de luz""                                        "
"1","
"
"1","[28]"
"1"," ""Propósito en la comunidad""                            "
"1","
"
"1","[29]"
"1"," ""Tipo de distractores no relacionados con su propósito"""
"1","
"
"1","[30]"
"1"," ""...21""                                                "
"1","
"
"1","[31]"
"1"," ""...22""                                                "
"1","
"
