"0","resultados_grupo1 <- resultados_grupo1 %>%"
"0","  # 1. Borramos las columnas "".y"" y una de las de ""Grupo"""
"0","  select("
"0","    -`Marca temporal.y`,"
"0","    -`¿En qué horario está llenando el formulario?.y`,"
"0","    -`¿En qué torre se encuentra?.y`,"
"0","    -Piso.y,"
"0","    -Ambiente.y,"
"0","    -Grupo # Conservamos GrupoEncuestador, así que borramos Grupo"
"0","  ) %>%"
"0","  # 2. Le quitamos la "".x"" a las columnas que nos quedamos"
"0","  rename("
"0","    `Marca temporal` = `Marca temporal.x`,"
"0","    `¿En qué horario está llenando el formulario?` = `¿En qué horario está llenando el formulario?.x`,"
"0","    `¿En qué torre se encuentra?` = `¿En qué torre se encuentra?.x`,"
"0","    Piso = Piso.x,"
"0","    Ambiente = Ambiente.x"
"0","  )"
