"0","resultados_grupo1 <- resultados_grupo1 %>% rename("
"0","    `Grupo` = `GrupoEncuestador`,"
"0","    `Temp. Amb.` = `Temperatura ambiental`,"
"0","    `Cant. de iluminarias` = `Cantidad de luminarias (focos) funcionando`,"
"0","    `Propósito` = `Propósito en la comunidad`,"
"0","    `Fuente de ruido` = `Fuente principal de ruido`,"
"0","    `Distractores`= `Tipo de distractores no relacionados con su propósito`,"
"0","    `Frecuencia de uso`=`Frecuencia de uso del ambiente`,"
"0","    `Facilidad para estudiar`=`Nivel de facilidad para estudiar en el ambiente`"
"0","  )"
